query_id,url,html_tag,file_type,files,bytes,date
1,https://en.wikipedia.org/wiki/Baltimore_Ravens,table,xlsx,13,67845,2021-11-29 16:16:40.192364
2,https://en.wikipedia.org/wiki/Baltimore_Ravens,table,csv,13,13211,2021-11-29 16:17:10.222803
3,https://en.wikipedia.org/wiki/Baltimore_Ravens,table,txt,13,13211,2021-11-29 16:17:23.010944
4,https://www.computerhope.com/issues/ch001789.htm,div,css,1,20,2021-11-29 16:48:50.557149
5,https://www.computerhope.com/issues/ch001789.htm,div,css,1,20,2021-11-29 16:49:21.098451
6,https://www.computerhope.com/issues/ch001789.htm,div,css,1,0,2021-11-29 16:50:40.373023
7,https://www.computerhope.com/issues/ch001789.htm,div,cpp,1,0,2021-11-29 16:51:35.515318
8,https://www.computerhope.com/issues/ch001789.htm,div,cpp,1,0,2021-11-29 16:52:01.120378
9,https://www.computerhope.com/issues/ch001789.htm,div,wav,1,0,2021-11-29 16:52:23.888538
10,https://www.computerhope.com/issues/ch001789.htm,div,wav,1,0,2021-11-29 16:53:10.429232
11,https://www.computerhope.com/issues/ch001789.htm,div,txt,1,0,2021-11-29 16:54:01.91244
12,https://en.wikipedia.org/wiki/Jaguar,body,mp3,1,88286,2021-11-29 16:56:25.9922
13,https://en.wikipedia.org/wiki/Jaguar,body,csv,1,88286,2021-11-29 16:56:48.48988
14,https://en.wikipedia.org/wiki/Jaguar,body,cpp,1,88286,2021-11-29 16:57:03.858161
15,https://en.wikipedia.org/wiki/Jaguar,body,zip,1,88286,2021-11-29 16:57:50.815679
16,https://en.wikipedia.org/wiki/Jaguar,body,eml,1,88286,2021-11-29 16:58:03.909998
17,https://en.wikipedia.org/wiki/Jaguar,body,eml,1,88286,2021-11-29 16:58:09.266189
18,https://en.wikipedia.org/wiki/Jaguar,body,gif,1,88286,2021-11-29 16:58:14.935239
19,https://en.wikipedia.org/wiki/Jaguar,body,docx,1,88286,2021-11-29 16:58:32.49206
20,https://en.wikipedia.org/wiki/Jaguar,body,pkg,1,88286,2021-11-29 16:58:43.873398
21,https://en.wikipedia.org/wiki/Jaguar,body,sql,1,88286,2021-11-29 16:58:48.096861
